MATLAB is selecting SOFTWARE OPENGL rendering.
Opening log file:  /tmp/java.log.12347

                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
              R2019b Update 6 (9.7.0.1434023) 64-bit (glnxa64)
                               July 15, 2020

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
cd ~/scripts_ww3
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004062500.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004062600.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004062700.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004062800.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004062900.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004063000.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004070100.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004070200.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004070300.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004070400.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004070500.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004070600.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004070700.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004070800.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004070900.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004071000.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004071100.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004071200.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004071300.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004071400.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004071500.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004071600.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004071700.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004071800.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004071900.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004072000.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004072100.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004072200.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004072300.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004072400.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004072500.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004072600.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004072700.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004072800.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004072900.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004073000.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004073100.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004080100.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004080200.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004080300.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004080400.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004080500.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004080600.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004080700.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004080800.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004080900.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004081000.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004081100.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004081200.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004081300.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004081400.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004081500.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004081600.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004081700.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004081800.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004081900.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004082000.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004082100.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004082200.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004082300.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004082400.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004082500.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004082600.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004082700.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004082800.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004082900.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004083000.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004083100.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004090100.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004090200.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004090300.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004090400.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004090500.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004090600.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004090700.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004090800.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004090900.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004091000.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004091100.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004091200.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004091300.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004091400.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004091500.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004091600.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004091700.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004091800.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004091900.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004092000.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004092100.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004092200.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004092300.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004092400.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004092500.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004092600.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004092700.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004092800.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004092900.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004093000.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004100100.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004100200.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004100300.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004100400.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004100500.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004100600.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004100700.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004100800.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004100900.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004101000.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004101100.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004101200.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004101300.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004101400.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004101500.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004101600.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004101700.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004101800.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004101900.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004102000.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004102100.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004102200.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004102300.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004102400.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004102500.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004102600.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004102700.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004102800.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004102900.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004103000.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004103100.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004110100.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004110200.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004110300.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004110400.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004110500.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004110600.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004110700.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004110800.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004110900.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004111000.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004111100.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004111200.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004111300.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004111400.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004111500.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004111600.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004111700.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004111800.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004111900.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004112000.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004112100.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004112200.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004112300.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004112400.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004112500.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004112600.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004112700.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004112800.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004112900.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004113000.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004120100.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004120200.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004120300.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004120400.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004120500.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004120600.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004120700.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004120800.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004120900.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004121000.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004121100.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004121200.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004121300.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004121400.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004121500.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004121600.mat
Loading: /scale_wlg_nobackup/filesets/nobackup/niwa03150/WAVE/hindcast/NZWAVE-ERA5/matlab/i501_j269_grid_point__2004121700.mat
